county,state,capital,population
Aachen,NW,Aachen,555465
Ahrweiler,RP,Bad Neuenahr-Ahrweiler,129727
Aichach-Friedberg,BY,Aichach,133596
Alb-Donau-Kreis,BW,Ulm,196047
Altenburger Land,TH,Altenburg,90118
Altenkirchen (Westerwald),RP,Altenkirchen (Westerwald),128705
Altmarkkreis Salzwedel,ST,Salzwedel,83765
Altötting,BY,Altötting,111210
Alzey-Worms,RP,Alzey,129244
Amberg-Sulzbach,BY,Amberg,103109
Ammerland,NI,Westerstede,124071
Anhalt-Bitterfeld,ST,Köthen,159854
Ansbach,BY,Ansbach,183949
Aschaffenburg,BY,Aschaffenburg,174208
Augsburg,BY,Augsburg,251534
Aurich,NI,Aurich,189848
Bad Dürkheim,RP,Bad Dürkheim,132660
Bad Kissingen,BY,Bad Kissingen,103218
Bad Kreuznach,RP,Bad Kreuznach,158080
Bad Tölz-Wolfratshausen,BY,Bad Tölz,127227
Bamberg,BY,Bamberg,147086
Barnim,BB,Eberswalde,182760
Bautzen,SN,Bautzen,300880
Bayreuth,BY,Bayreuth,103656
Berchtesgadener Land,BY,Bad Reichenhall,105722
Bergstraße,HE,Heppenheim,269694
Bernkastel-Wittlich,RP,Wittlich,112262
Biberach,BW,Biberach an der Riß,199742
Birkenfeld,RP,Birkenfeld,80720
Böblingen,BW,Böblingen,391640
Bodenseekreis,BW,Friedrichshafen,216227
Börde,ST,Haldensleben,171734
Borken,NW,Borken,370676
Breisgau-Hochschwarzwald,BW,Freiburg im Breisgau,262795
Burgenlandkreis,ST,Naumburg (Saale),180190
Calw,BW,Calw,158397
Celle,NI,Celle,178936
Cham,BY,Cham,127882
Cloppenburg,NI,Cloppenburg,169348
Coburg,BY,Coburg,86906
Cochem-Zell,RP,Cochem,61587
Coesfeld,NW,Coesfeld,219929
Cuxhaven,NI,Cuxhaven,198213
Dachau,BY,Dachau,153884
Dahme-Spreewald,BB,Lübben (Spreewald),169067
Darmstadt-Dieburg,HE,Darmstadt,297399
Deggendorf,BY,Deggendorf,119326
Diepholz,NI,Diepholz,216886
Dillingen an der Donau,BY,Dillingen an der Donau,96021
Dingolfing-Landau,BY,Dingolfing,96217
Dithmarschen,SH,Heide,133210
Donau-Ries,BY,Donauwörth,133496
Donnersbergkreis,RP,Kirchheimbolanden,75101
Düren,NW,Düren,263722
Ebersberg,BY,Ebersberg,142142
Eichsfeld,TH,Heilbad Heiligenstadt,100380
Eichstätt,BY,Eichstätt,132341
Eifelkreis Bitburg-Prüm,RP,Bitburg,98561
Elbe-Elster,BB,Herzberg (Elster),102638
Emmendingen,BW,Emmendingen,165383
Emsland,NI,Meppen,325657
Ennepe-Ruhr-Kreis,NW,Schwelm,324296
Enzkreis,BW,Pforzheim,198905
Erding,BY,Erding,137660
Erlangen-Höchstadt,BY,Erlangen,136271
Erzgebirgskreis,SN,Annaberg-Buchholz,337696
Esslingen,BW,Esslingen am Neckar,533859
Euskirchen,NW,Euskirchen,192840
Forchheim,BY,Forchheim,116099
Freising,BY,Freising,179116
Freudenstadt,BW,Freudenstadt,117935
Freyung-Grafenau,BY,Freyung,78355
Friesland,NI,Jever,98460
Fulda,HE,Fulda,222584
Fürstenfeldbruck,BY,Fürstenfeldbruck,219320
Fürth,BY,Zirndorf,117387
Garmisch-Partenkirchen,BY,Garmisch-Partenkirchen,88467
Germersheim,RP,Germersheim,129075
Gießen,HE,Gießen,268876
Gifhorn,NI,Gifhorn,175920
Göppingen,BW,Göppingen,257253
Görlitz,SN,Görlitz,254894
Goslar,NI,Goslar,137014
Gotha,TH,Gotha,135452
Göttingen,NI,Göttingen,328074
Grafschaft Bentheim,NI,Nordhorn,136511
Greiz,TH,Greiz,98159
Groß-Gerau,HE,Groß-Gerau,274526
Günzburg,BY,Günzburg,125747
Gütersloh,NW,Gütersloh,364083
Hameln-Pyrmont,NI,Hameln,148559
Hannover,NI,Hannover,1157624
Harburg,NI,Winsen (Luhe),252776
Harz,ST,Halberstadt,214446
Haßberge,BY,Haßfurt,84599
Havelland,BB,Rathenow,161909
Heidekreis,NI,Bad Fallingbostel,139755
Heidenheim,BW,Heidenheim an der Brenz,132472
Heilbronn,BW,Heilbronn,343068
Heinsberg,NW,Heinsberg,254322
Helmstedt,NI,Helmstedt,91307
Herford,NW,Herford,250783
Hersfeld-Rotenburg,HE,Bad Hersfeld,120829
Herzogtum Lauenburg,SH,Ratzeburg,197264
Hildburghausen,TH,Hildburghausen,63553
Hildesheim,NI,Hildesheim,276594
Hochsauerlandkreis,NW,Meschede,260475
Hochtaunuskreis,HE,Bad Homburg vor der Höhe,236564
Hof,BY,Hof,95311
Hohenlohekreis,BW,Künzelsau,112010
Holzminden,NI,Holzminden,70975
Höxter,NW,Höxter,140667
Ilm-Kreis,TH,Arnstadt,106622
Jerichower Land,ST,Burg,89928
Kaiserslautern,RP,Kaiserslautern,106057
Karlsruhe,BW,Karlsruhe,444232
Kassel,HE,Kassel,236633
Kelheim,BY,Kelheim,122258
Kitzingen,BY,Kitzingen,90909
Kleve,NW,Kleve,310974
Konstanz,BW,Konstanz,285325
Kronach,BY,Kronach,67135
Kulmbach,BY,Kulmbach,71845
Kusel,RP,Kusel,70526
Kyffhäuserkreis,TH,Sondershausen,75009
Lahn-Dill-Kreis,HE,Wetzlar,253777
Landsberg am Lech,BY,Landsberg am Lech,120071
Landshut,BY,Landshut,158698
Leer,NI,Leer (Ostfriesland),169809
Leipzig,SN,Borna,257763
Lichtenfels,BY,Lichtenfels,66838
Limburg-Weilburg,HE,Limburg an der Lahn,172083
Lindau (Bodensee),BY,Lindau (Bodensee),81669
Lippe,NW,Detmold,348391
Lörrach,BW,Lörrach,228639
Lüchow-Dannenberg,NI,Lüchow (Wendland),48424
Ludwigsburg,BW,Ludwigsburg,543984
Ludwigslust-Parchim,MV,Parchim,212618
Lüneburg,NI,Lüneburg,183372
Main-Kinzig-Kreis,HE,Gelnhausen,418950
Main-Spessart,BY,Karlstadt,126365
Main-Tauber-Kreis,BW,Tauberbischofsheim,132321
Main-Taunus-Kreis,HE,Hofheim am Taunus,237735
Mainz-Bingen,RP,Ingelheim am Rhein,210889
Mansfeld-Südharz,ST,Sangerhausen,136249
Marburg-Biedenkopf,HE,Marburg,246648
Märkischer Kreis,NW,Lüdenscheid,412120
Märkisch-Oderland,BB,Seelow,194328
Mayen-Koblenz,RP,Koblenz,214259
Mecklenburgische Seenplatte,MV,Neubrandenburg,259130
Meißen,SN,Meißen,242165
Merzig-Wadern,SL,Merzig,103366
Mettmann,NW,Mettmann,485684
Miesbach,BY,Miesbach,99726
Miltenberg,BY,Miltenberg,128756
Minden-Lübbecke,NW,Minden,310710
Mittelsachsen,SN,Freiberg,306185
Mühldorf am Inn,BY,Mühldorf am Inn,115250
München,BY,München,348871
Neckar-Odenwald-Kreis,BW,Mosbach,143535
Neu-Ulm,BY,Neu-Ulm,174200
Neuburg-Schrobenhausen,BY,Neuburg an der Donau,96680
Neumarkt in der Oberpfalz,BY,Neumarkt in der Oberpfalz,133561
Neunkirchen,SL,Ottweiler,132206
Neustadt an der Aisch-Bad Windsheim,BY,Neustadt an der Aisch,100364
Neustadt an der Waldnaab,BY,Neustadt an der Waldnaab,94352
Neuwied,RP,Neuwied,181941
Nienburg/Weser,NI,Nienburg/Weser,121386
Nordfriesland,SH,Husum,165507
Nordhausen,TH,Nordhausen,83822
Nordsachsen,SN,Torgau,197673
Nordwestmecklenburg,MV,Wismar,156729
Northeim,NI,Northeim,132765
Nürnberger Land,BY,Lauf an der Pegnitz,170365
Oberallgäu,BY,Sonthofen,155362
Oberbergischer Kreis,NW,Gummersbach,272471
Oberhavel,BB,Oranienburg,211249
Oberspreewald-Lausitz,BB,Senftenberg,110476
Odenwaldkreis,HE,Erbach,96798
Oder-Spree,BB,Beeskow,178658
Offenbach,HE,Dietzenbach,354092
Oldenburg,NI,Wildeshausen,130144
Olpe,NW,Olpe,134775
Ortenaukreis,BW,Offenburg,429479
Osnabrück,NI,Osnabrück,357343
Ostalbkreis,BW,Aalen,314002
Ostallgäu,BY,Marktoberdorf,140316
Osterholz,NI,Osterholz-Scharmbeck,113517
Ostholstein,SH,Eutin,200581
Ostprignitz-Ruppin,BB,Neuruppin,99078
Paderborn,NW,Paderborn,306890
Passau,BY,Passau,192043
Peine,NI,Peine,133965
Pfaffenhofen an der Ilm,BY,Pfaffenhofen an der Ilm,127151
Pinneberg,SH,Elmshorn,314391
Plön,SH,Plön,128647
Potsdam-Mittelmark,BB,Bad Belzig,214664
Prignitz,BB,Perleberg,76508
Rastatt,BW,Rastatt,231018
Ravensburg,BW,Ravensburg,284285
Recklinghausen,NW,Recklinghausen,615261
Regen,BY,Regen,77656
Regensburg,BY,Regensburg,193572
Rems-Murr-Kreis,BW,Waiblingen,426158
Rendsburg-Eckernförde,SH,Rendsburg,272775
Reutlingen,BW,Reutlingen,286748
Rhein-Erft-Kreis,NW,Bergheim,470089
Rheingau-Taunus-Kreis,HE,Bad Schwalbach,187157
Rhein-Hunsrück-Kreis,RP,Simmern/Hunsrück,102937
Rheinisch-Bergischer Kreis,NW,Bergisch Gladbach,283455
Rhein-Kreis Neuss,NW,Neuss,451007
Rhein-Lahn-Kreis,RP,Bad Ems,122308
Rhein-Neckar-Kreis,BW,Heidelberg,547625
Rhein-Pfalz-Kreis,RP,Ludwigshafen am Rhein,154201
Rhein-Sieg-Kreis,NW,Siegburg,599780
Rhön-Grabfeld,BY,Bad Neustadt an der Saale,79690
Rosenheim,BY,Rosenheim,260983
Rostock,MV,Güstrow,215113
Rotenburg (Wümme),NI,Rotenburg (Wümme),163455
Roth,BY,Roth,126958
Rottal-Inn,BY,Pfarrkirchen,120659
Rottweil,BW,Rottweil,139455
Saale-Holzland-Kreis,TH,Eisenberg,83051
Saalekreis,ST,Merseburg,184582
Saale-Orla-Kreis,TH,Schleiz,80868
Saalfeld-Rudolstadt,TH,Saalfeld/Saale,104142
Saarbrücken,SL,Saarbrücken,329708
Saarlouis,SL,Saarlouis,195201
Saarpfalz-Kreis,SL,Homburg,142631
Sächsische Schweiz-Osterzgebirge,SN,Pirna,245611
Salzlandkreis,ST,Bernburg (Saale),190560
Schaumburg,NI,Stadthagen,157781
Schleswig-Flensburg,SH,Schleswig,200025
Schmalkalden-Meiningen,TH,Meiningen,125646
Schwalm-Eder-Kreis,HE,Homberg (Efze),180222
Schwandorf,BY,Schwandorf,147189
Schwarzwald-Baar-Kreis,BW,Villingen-Schwenningen,212381
Schwäbisch Hall,BW,Schwäbisch Hall,195861
Schweinfurt,BY,Schweinfurt,115106
Segeberg,SH,Bad Segeberg,276032
Siegen-Wittgenstein,NW,Siegen,278210
Sigmaringen,BW,Sigmaringen,130873
Soest,NW,Soest,301902
Sömmerda,TH,Sömmerda,69655
Sonneberg,TH,Sonneberg,58410
Spree-Neiße,BB,Forst (Lausitz),114429
St. Wendel,SL,St. Wendel,87397
Stade,NI,Stade,203102
Starnberg,BY,Starnberg,136092
Steinburg,SH,Itzehoe,131347
Steinfurt,NW,Steinfurt,447614
Stendal,ST,Stendal,111982
Stormarn,SH,Bad Oldesloe,243196
Straubing-Bogen,BY,Straubing,100649
Südliche Weinstraße,RP,Landau in der Pfalz,110356
Südwestpfalz,RP,Pirmasens,95113
Teltow-Fläming,BB,Luckenwalde,168296
Tirschenreuth,BY,Tirschenreuth,72504
Traunstein,BY,Traunstein,177089
Trier-Saarburg,RP,Trier,148945
Tübingen,BW,Tübingen,227331
Tuttlingen,BW,Tuttlingen,140152
Uckermark,BB,Prenzlau,119552
Uelzen,NI,Uelzen,92572
Unna,NW,Unna,394782
Unstrut-Hainich-Kreis,TH,Mühlhausen/Thüringen,102912
Unterallgäu,BY,Mindelheim,144041
Vechta,NI,Vechta,141598
Verden,NI,Verden (Aller),136792
Viersen,NW,Viersen,298935
Vogelsbergkreis,HE,Lauterbach (Hessen),105878
Vogtlandkreis,SN,Plauen,227796
Vorpommern-Greifswald,MV,Greifswald,236697
Vorpommern-Rügen,MV,Stralsund,224684
Vulkaneifel,RP,Daun,60603
Waldeck-Frankenberg,HE,Korbach,156953
Waldshut,BW,Waldshut-Tiengen,170619
Warendorf,NW,Warendorf,277783
Wartburgkreis,TH,Bad Salzungen,119726
Weilheim-Schongau,BY,Weilheim in Oberbayern,135348
Weimarer Land,TH,Apolda,81947
Weißenburg-Gunzenhausen,BY,Weißenburg in Bayern,94393
Werra-Meißner-Kreis,HE,Eschwege,101017
Wesel,NW,Wesel,459809
Wesermarsch,NI,Brake (Unterweser),88624
Westerwaldkreis,RP,Montabaur,201597
Wetteraukreis,HE,Friedberg (Hessen),306460
Wittenberg,ST,Lutherstadt Wittenberg,125840
Wittmund,NI,Wittmund,56882
Wolfenbüttel,NI,Wolfenbüttel,119960
Wunsiedel im Fichtelgebirge,BY,Wunsiedel,73178
Würzburg,BY,Würzburg,161834
Zollernalbkreis,BW,Balingen,188935
Zwickau,SN,Zwickau,317531
